country_code,gdp2007,gdp2008,gdp2009,gdp2010,gdp2011,gdp2012,gdp2013,gdp2014,gdp2015,gdp2016,gdp2017,gdp2018
ABW,25834.11178,27083.63486,24631.18205,23513.5277,24985.01392,24712.49326,26441.61994,26893.01151,28396.90842,28452.17061,29350.80502,30253.27936
AFE,1278.971341,1356.529948,1326.251549,1550.121225,1682.287263,1667.992618,1648.867514,1654.314865,1503.859334,1401.281053,1536.206783,1530.161917
AFG,359.6931579,364.660679,438.0761424,543.3029674,591.1627983,641.871438,637.165464,613.8565052,578.4663529,509.2201005,519.8889126,493.7565814
AFW,1400.086007,1666.899847,1444.201899,1655.130138,1827.518347,1936.390962,2123.392433,2166.743309,1886.248158,1666.422406,1606.978332,1695.959215
AGO,3121.996085,4080.941034,3122.781599,3587.883645,4615.468219,5100.097027,5254.881126,5408.4117,4166.979833,3506.073128,4095.810057,3289.643995
ALB,3595.037163,4370.540127,4114.140114,4094.350334,4437.142885,4247.629984,4413.060861,4578.631994,3952.801215,4124.055726,4531.020806,5284.380184
AND,47804.84993,48719.65877,43504.21565,40850.24814,43334.81141,38686.46126,39540.72481,41303.92937,35770.7767,37475.63506,38964.90448,41791.96984
ARB,4963.699983,6149.711791,5180.55547,5948.674349,6870.098616,7455.041881,7505.174192,7436.580078,6346.032347,6093.331009,6095.66343,6568.984052
ARE,41809.46216,44498.94051,32024.19778,33893.26387,39194.67224,40976.49075,42412.6395,43751.80565,38663.4005,38141.86713,40644.79119,43839.32449
ARG,7245.446857,9020.873323,8225.137583,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14613.04182,11633.49801
ARM,3139.28071,4010.861381,2994.340471,3218.378299,3525.807198,3681.844691,3838.17388,3986.231624,3607.289299,3591.828052,3914.527854,4220.540321
ASM,8874.877928,9740.824491,11910.01323,10216.81763,10223.29836,11496.5241,11450.7242,11525.15639,12059.63516,12038.2497,11003.82976,11557.67116
ATG,15622.69287,16044.1058,14160.562,13048.96058,12746.63347,13272.73494,12910.59063,13501.58092,14285.32978,15198.74297,15383.5764,16673.4369
AUS,40960.05449,49601.65671,42772.35917,52022.1256,62517.83375,68012.1479,68150.10704,62510.79117,56755.72171,49971.13146,54027.96682,57354.96405
AUT,46855.77175,51708.76575,47963.1794,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44178.04738,45276.83144,47309.36627,51453.14702
AZE,3851.437869,5574.603802,4950.294791,5843.533768,7189.691229,7496.294648,7875.756953,7891.313147,5500.310382,3880.738731,4147.089716,4739.84171
BDI,172.4955966,198.3528517,212.1370572,234.2355325,249.5779728,252.3588663,256.9756471,274.8578422,305.549646,282.1930285,292.9980095,271.7524964
BEL,44262.896,48106.89292,44583.54481,44141.87814,47348.52502,44673.11588,46744.66254,47700.54036,40991.80814,41984.10303,44089.31009,47554.74631
BEN,966.203581,1125.426029,1088.757852,1036.534594,1130.27319,1145.140019,1251.209707,1291.410107,1076.796702,1087.287304,1136.59397,1240.830962
BFA,535.0622795,643.404581,624.1751645,647.8360955,751.1727704,758.000427,787.4694383,792.8462374,653.3272681,688.2506963,734.996268,813.0996894
BGD,558.0518407,634.9870697,702.2644196,781.1535777,861.7621622,883.1171296,981.8608514,1118.873808,1248.45331,1401.564635,1563.767819,1698.132081
BGR,5885.104348,7265.735497,6988.233325,6812.406338,7809.425062,7395.849803,7655.129708,7876.866465,7055.935673,7548.855007,8334.081728,9427.73043
BHR,20976.44229,23066.45098,19355.92101,20722.07049,22514.20272,23654.36959,24744.29696,24989.43753,22634.08565,22608.45256,23742.93734,23991.04139
BHS,31472.28554,30627.32775,28552.51716,28443.88848,28005.9124,29485.86422,28784.02449,29980.70826,31295.56387,31563.30787,32719.66659,33767.94119
BIH,4193.36808,5090.945905,4714.693661,4635.510273,5092.554725,4778.636088,5131.404646,5329.631984,4727.276333,4994.68904,5394.579953,6072.184623
BLR,4735.657608,6377.369732,5351.355382,6029.3968,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5761.74712,6330.075246
BLZ,4252.395386,4404.308194,4186.519984,4270.780031,4423.496842,4505.600593,4568.641228,4718.436581,4770.232656,4856.973249,4945.857699,5001.422157
BMU,104287.3875,106935.4863,101407.764,101875.2841,97774.16207,98431.86518,99471.6389,98467.68399,102005.6256,106885.8785,111820.5815,113023.1856
BOL,1372.628368,1715.208393,1754.209464,1955.460181,2346.337844,2609.880562,2908.200371,3081.878824,3035.971655,3076.656439,3351.124344,3548.59078
BRA,7348.030716,8831.023117,8597.915485,11286.2429,13245.61203,12370.02445,12300.32482,12112.58767,8814.001418,8710.096774,9928.643063,9151.445253
BRB,16770.66103,17092.58214,15885.41018,16056.37098,16458.35321,16249.67395,16451.27931,16489.07224,16524.8995,16900.04829,17391.66891,17745.25537
BRN,32663.39237,37934.67645,27956.00514,35270.64214,47055.96064,47739.55769,44740.85942,41725.86752,31164.03625,27158.40565,28571.60829,31628.47626
BTN,1757.190496,1828.154677,1819.19731,2258.186435,2563.261224,2538.949519,2472.724753,2652.225654,2752.630172,2930.574923,3286.596744,3243.477437
BWA,5832.737052,5713.543931,5255.776533,6434.812485,7617.310041,7050.573472,7224.912737,7780.634758,6799.870178,7243.933974,7893.418671,8279.818457
CAF,404.3745429,464.5612047,474.7056275,488.4217731,551.7496918,565.8011645,380.2978928,424.449106,377.422919,402.1916349,450.900697,475.9538495
CAN,44659.89514,46710.50558,40876.31015,47562.08343,52223.69611,52669.08996,52635.17496,50955.99832,43596.13554,42315.60371,45129.35644,46454.74339
CEB,12012.39222,14585.41472,12304.55566,12608.38287,13907.67182,13014.50581,13712.8087,14153.74762,12513.20184,12822.37622,14238.19677,16034.71497
CHE,65359.51922,74572.23237,72083.1677,77117.12601,91254.03476,86547.67089,88109.48675,89684.70758,84776.14217,83073.28008,83352.08865,86429.50082
CHI,74458.79467,,,,,,,,,,,
CHL,10502.35071,10751.4816,10208.90797,12808.03834,14637.23344,15351.54074,15842.93648,14670.98891,13574.16924,13753.59215,14998.81706,15888.14436
CHN,2693.970063,3468.304602,3832.236432,4550.453108,5618.132267,6316.918318,7050.646271,7678.599486,8066.942635,8147.937705,8879.438667,9976.677137
CIV,1062.556918,1240.614893,1215.166785,1213.113,1208.583199,1243.273487,1415.871694,1561.464413,1972.545683,2013.381448,2111.026557,2314.050958
CMR,1195.649211,1377.298635,1319.99742,1286.515888,1405.094123,1354.54555,1465.63871,1542.620606,1327.502561,1364.32954,1425.106368,1534.492241
COD,286.3304725,327.5637218,298.6196916,334.0215777,387.082477,424.6003738,457.9637475,486.7870951,497.3170391,471.3188225,467.0742317,557.0644117
COG,2262.85441,2892.416962,2336.160957,3073.557784,3557.55617,3923.093509,3883.746848,3776.485568,2447.539308,2039.453223,2173.680253,2601.410483
COL,4714.073055,5472.53653,5193.241458,6336.709474,7335.166934,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6729.583332
COM,1240.092528,1393.216032,1344.730406,1316.491225,1447.94527,1403.360421,1505.33722,1513.83039,1242.585682,1273.05092,1323.814958,1415.955164
CPV,3186.779935,3721.219993,3517.430156,3378.323433,3740.374103,3447.4831,3616.03557,3588.625584,3043.031382,3130.998753,3292.633503,3617.347445
CRI,6103.741917,6901.388306,6801.036735,8227.127494,9229.834517,10075.00462,10744.09102,10847.16967,11642.77805,12011.22275,12225.57449,12468.57529
CSS,9054.851428,10225.38043,8578.716747,9253.214027,9920.910166,10187.30151,10306.88816,10377.11289,10116.51995,9560.194679,9810.470068,10250.43407
CUB,5208.718388,5411.269492,5529.669375,5730.354264,6139.718783,6497.314764,6837.71168,7133.337679,7694.014637,8060.796598,8541.213686,8824.194008
CUW,,,,,20146.38641,20587.39736,20462.71795,20258.00969,19951.3279,19555.36585,19457.53152,19630.89349
CYM,85433.03094,85188.33704,77400.42144,73351.75677,72329.66133,72777.14849,73514.66868,74990.43322,76284.19393,78471.62873,81513.16302,86059.73922
CYP,31244.92622,35397.36368,32109.24251,31023.63833,32396.38574,28912.15694,27729.1927,27163.33297,23408.33668,24605.92083,26444.07438,29089.47133
CZE,18466.54793,22804.57768,19861.69743,19960.06849,21871.26608,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23419.73561
DEU,41587.2129,45427.15168,41485.90165,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41086.72967,42107.51727,44442.77184,47787.16051
DJI,1052.719117,1223.852363,1267.317394,1343.275125,1451.548081,1559.240651,2312.720948,2464.297678,2658.964207,2802.181971,2914.374595,3141.879389
DMA,5951.863413,6468.944767,6903.145806,6967.364955,7065.460372,6849.455933,7016.380071,7317.486143,7597.288894,8080.968623,7274.517731,7693.771453
DNK,58487.05497,64322.0635,58163.27688,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61598.5367
DOM,4707.795052,5087.983213,5039.403122,5555.392014,5913.426649,6110.366576,6238.132367,6608.825501,6921.520594,7280.88361,7609.353275,8050.644076
DZA,3950.51426,4923.630278,3883.27129,4480.787439,5455.67903,5592.220115,5499.587331,5493.056663,4177.886892,3946.452425,4109.703442,4153.956234
EAP,2463.859868,3091.090388,3330.632704,4006.561591,4855.674023,5375.530594,5890.471604,6303.515561,6519.038901,6609.484366,7172.701944,7968.089975
EAR,2343.858436,2599.726516,2466.24683,2949.396479,3255.825907,3365.31928,3378.604105,3447.097437,3301.137579,3333.147041,3554.53187,3526.975044
EAS,5675.001382,6498.497381,6650.301436,7698.981508,8858.855472,9417.628081,9465.403888,9700.755546,9595.159207,9855.725329,10467.854,11318.84036
ECA,6811.456166,8410.154001,6585.407769,7815.679282,9601.425309,10121.83497,10689.03919,9916.756704,7546.232996,7177.772237,8018.714138,8206.596661
ECS,24174.22869,26436.53098,23165.17958,23640.6638,26138.77416,25097.80321,26102.0502,26334.39368,22582.9527,22404.89958,23617.21929,25221.76086
ECU,3567.837186,4249.01897,4231.619235,4633.591284,5200.555108,5682.046108,6056.331213,6377.093929,6124.490887,6060.092962,6213.503127,6295.934662
EGY,1667.317998,2044.527804,2331.26884,2645.968759,2791.810766,3229.68563,3262.657586,3379.557986,3562.932658,3519.87324,2444.290387,2537.125185
EMU,38666.7714,42177.6397,38422.45231,37561.06509,40599.57765,37589.04517,39100.92794,39854.42162,34367.1012,35137.75436,37045.47826,39997.55475
ERI,439.8321034,450.6323989,595.1099872,501.355317,642.5082588,,,,,,,
ESP,32549.97098,35366.2596,32042.47408,30502.71971,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.34322,28100.58624,30374.52104
EST,16741.93923,18227.11953,14794.9711,14784.38466,17624.04456,17534.42135,19174.10033,20367.10316,17522.23019,18437.25282,20407.92738,23159.39249
ETH,244.2860523,326.4368228,380.5690032,341.5541227,354.4795719,467.0778718,499.5315302,566.9264029,640.5419231,717.1248698,768.5230154,771.5248663
EUU,33551.40893,36913.83511,33361.83193,32934.03875,35709.53074,33150.83222,34560.52273,35239.1751,30466.8095,31164.59504,33008.50414,35703.68953
FCS,1524.630781,1918.46386,1777.533821,2067.712299,2047.254698,2298.502511,2362.401197,2504.444544,2167.407843,1928.978592,1929.877239,2021.725791
FIN,48414.84509,53554.03892,47293.99283,46459.97325,51081.99767,47710.79022,49878.04324,50260.29986,42784.69836,43784.28396,46297.49635,50013.2942
FJI,4040.152119,4167.694935,3362.820495,3652.535933,4371.447385,4591.577015,4840.72727,5605.609148,5390.714207,5651.272721,6101.02389,6317.437799
FRA,41508.43269,45334.11796,41575.42196,40638.33525,43790.72602,40874.70039,42592.93539,43011.2631,36638.18493,37037.37419,38685.25849,41526.41466
FRO,47885.69888,50863.95379,47441.91598,48541.40119,52092.60338,49459.71723,54843.31929,59433.83457,52400.29728,56854.10265,59993.09063,62918.14619
FSM,2458.658394,2541.261625,2721.97609,2885.305492,3009.256825,3131.386715,2994.792394,2971.512602,2906.617012,3014.700358,3289.642117,3568.291016
GAB,8458.309179,10254.17196,7721.018953,8849.322608,10809.68495,9813.505747,9683.58162,9663.42411,7384.700704,6984.419712,7230.434912,7956.627816
GBR,50444.93015,47267.01218,38736.9022,39536.77268,42047.61425,42449.10767,43401.31053,47452.19914,45039.23595,41048.34966,40304.72308,42992.80372
GEO,2635.353882,3324.735879,2822.66743,3233.295943,4021.743306,4421.818242,4623.745725,4739.188338,4014.185944,4062.169888,4357.000936,4722.787783
GHA,1081.166318,1217.064435,1077.662058,1299.345212,1549.462719,1587.560932,2361.090324,1899.668336,1705.575082,1913.473536,2020.68179,2194.232477
GIB,,,,,,,,,,,,
GIN,659.992931,715.0965267,674.0854826,672.4249304,651.1361134,717.0505359,769.0031667,787.2385644,769.2554754,732.2915119,855.5752706,955.1112811
GMB,780.3810509,924.5098746,833.2813604,860.6364339,762.7631177,742.7776286,700.5160422,607.4299047,660.7235712,690.7804932,679.7550717,732.7207273
GNB,493.7219932,599.9952372,559.4145709,558.1746681,703.6605673,616.375664,634.6620391,623.3130914,603.3993815,661.4578387,738.5499449,802.7673851
GNQ,15908.41119,22942.6101,16668.1217,17288.8426,21641.6939,21711.15159,20390.73727,19394.08066,11283.39805,9250.316493,9667.857801,10005.61679
GRC,28827.32639,31997.28202,29710.97023,26690.60742,25450.53412,21915.19132,21749.15248,21601.7764,18050.09761,17885.39281,18562.22943,19765.99645
GRD,7212.986819,7832.349081,7290.834938,7258.166561,7291.74167,7444.089075,7789.632355,8370.040472,9096.538652,9628.172843,10152.83281,10486.37759
GRL,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50321.36875,54470.95639
GTM,2490.749127,2802.461962,2651.817123,2852.547327,3228.045741,3355.036919,3522.773706,3779.642336,3994.636913,4173.301666,4454.04815,4478.424646
GUM,27680.54996,29288.78186,30320.53859,31040.0843,31210.47029,32908.30677,33656.45357,34843.20557,35829.25036,36214.00692,36601.91988,36502.38282
GUY,3658.476971,4050.788213,4233.76442,4580.699136,4908.567014,5378.81197,5489.142758,5407.153711,5576.82607,5811.397924,6124.95367,6145.818743
HIC,38494.40014,40574.13886,37776.77658,39341.13236,42258.0471,42057.99465,42321.54871,42995.26562,40398.44866,41013.34128,42658.20723,45114.36039
HKG,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43731.10682,46165.85651,48542.68187
HND,1583.047451,1739.353377,1789.705553,1904.347152,2088.315547,2144.342363,2102.592449,2206.054397,2302.204411,2342.584904,2453.727115,2510.322943
HPC,636.997799,748.4684432,738.8307773,797.2101201,852.3707875,872.437832,945.0036949,970.9121683,927.1244575,909.5132254,944.4637175,979.8899885
HRV,13937.44839,16296.80592,14540.6416,13949.3265,14609.52435,13258.35985,13674.4178,13599.40978,11781.73479,12361.48383,13451.62495,15014.08502
HTI,981.1105146,1076.702447,1150.211089,1172.099015,1287.954058,1337.336475,1393.956085,1402.100289,1389.119779,1265.986932,1294.239628,1435.350852
HUN,13918.96019,15753.47328,13046.48101,13191.62126,14216.16561,12950.68652,13687.51406,14267.01215,12706.89121,13090.50673,14605.85435,16411.44111
IBD,3293.45746,3915.625837,3760.768261,4521.982563,5288.461865,5567.74639,5824.770745,5965.710751,5579.990996,5572.724644,6094.71936,6415.154649
IBT,2735.233638,3240.511404,3106.858574,3710.556573,4312.473561,4529.499118,4737.412327,4848.12374,4536.057792,4505.604602,4889.873864,5127.061541
IDA,855.97075,997.4222714,963.3877966,1083.105991,1190.085798,1249.630901,1347.17426,1408.98015,1366.150172,1305.681497,1321.432163,1364.109464
IDB,1265.745034,1464.181449,1340.413854,1534.962515,1721.445534,1859.740421,1972.596895,2068.872068,1949.18058,1773.844239,1712.650913,1747.506594
IDN,1860.002811,2166.854231,2261.247309,3122.362673,3643.047176,3694.35934,3623.927241,3491.637491,3331.695115,3562.816334,3837.578024,3893.859578
IDX,644.9020519,757.2005819,771.2534696,851.2809904,915.6179926,932.2370758,1022.148077,1065.282163,1063.642258,1065.845678,1124.557574,1172.228221
IMN,54196.30173,70986.30133,65029.01975,69767.34336,77349.22524,79148.33225,83357.13268,92334.64631,85126.97047,82197.12677,83477.83429,89112.66772
IND,1028.334772,998.5223415,1101.960838,1357.563727,1458.104066,1443.882435,1449.610451,1573.885642,1605.605445,1732.554242,1980.66702,1996.915087
INX,,,,,,,,,,,,
IRL,61337.17962,61213.30652,52008.72824,48698.16532,51886.50849,48914.61753,51577.27936,55586.9626,62000.11881,62993.7451,70413.12183,79297.7292
IRN,4904.666183,5717.314148,5709.948293,6599.660938,7781.405801,7927.844908,6018.3229,5585.525604,4904.327315,5253.42656,5520.314782,3598.483454
IRQ,3182.841351,4636.639325,3853.82862,4657.280269,6045.494567,6836.073995,7076.552265,6637.684375,4688.318017,4550.658638,5076.690795,5523.078375
ISL,69495.72674,56943.37045,41301.27322,43237.07295,47714.59223,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74348.36228
ISR,24939.4618,29599.78301,27719.79499,30694.16768,33610.69403,32510.3453,36316.47837,37738.41607,35813.71341,37282.53056,40474.66813,41704.82857
ITA,37822.66524,40778.34274,37079.75867,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32326.67421,34608.6756
JAM,4623.747897,4928.126409,4335.178411,4704.04776,5111.465987,5209.859264,4989.734089,4834.284009,4907.927415,4843.7499,5070.099503,5359.993789
JOR,2735.378767,3455.769953,3559.692102,3736.645462,3852.890025,3910.346894,4044.426869,4131.44735,4164.108769,4175.356602,4231.51828,4308.151074
JPN,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34524.46986,38761.81815,38386.51115,39159.42356
KAZ,6771.414797,8458.017154,7165.223175,9070.488253,11634.0012,12386.69927,13890.63096,12807.26069,10510.77189,7714.841844,9247.581331,9812.626371
KEN,825.666555,902.0699578,905.1316534,951.68778,971.6330365,1136.869893,1210.385435,1315.802225,1336.883265,1410.532025,1572.345734,1708.001428
KGZ,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.139779
KHM,631.5252576,745.609127,738.0547312,785.5026671,882.275614,950.880346,1013.420536,1093.495976,1162.904995,1269.591499,1385.260066,1512.126989
KIR,1374.395199,1428.134977,1312.025001,1516.76766,1734.902397,1788.690394,1715.813041,1642.822669,1542.616968,1584.737028,1640.57196,1698.329587
KNA,14429.55024,15592.87088,15388.44344,15510.19915,16539.76901,16046.48694,16685.94759,18051.17903,18028.97343,18810.55938,19158.7448,19276.52127
KOR,24086.41044,21350.42798,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33422.94421
KWT,45782.14857,55494.9301,37561.72593,38577.49828,48631.7834,51979.12069,49388.05338,44062.34091,29869.55275,27653.15762,29759.46744,33399.06048
LAC,6544.606529,7484.449906,6876.753438,8504.473849,9821.029308,9674.39298,9829.36977,9775.879638,8241.120037,7930.715055,8743.84224,8395.074358
LAO,710.3445761,900.3221829,948.6542409,1140.598657,1378.362016,1581.39614,1825.665672,1998.333108,2134.713062,2308.799808,2423.847598,2542.489769
