country_code,authors2008,authors2009,authors2010,authors2011,authors2012,authors2013,authors2014,authors2015,authors2016,authors2017
ABW,1,4,8,9,7,9,15,12,23,11
AFG,50,59,82,113,107,107,122,94,175,204
AGO,37,58,55,80,106,106,137,151,161,218
AIA,0,2,0,2,4,8,13,23,17,2
ALB,158,239,358,399,542,731,761,646,619,494
AND,42,19,43,5,20,14,18,31,28,14
ANT,23,83,47,17,12,7,25,4,2,5
ARE,1694,1989,2231,2463,2922,3213,3775,4494,5551,6113
ARG,15016,16334,18202,19028,19848,20806,21894,22350,23789,24429
ARM,974,950,1151,1288,1286,1217,1302,1262,1276,1370
ASM,13,19,11,12,8,31,23,10,9,6
ATA,5,5,8,3,6,1,3,0,1,3
ATF,2,0,0,0,0,0,0,0,0,0
ATG,18,7,8,3,10,13,16,9,21,30
AUS,60368,64590,70344,74819,78582,86113,91473,95714,100442,103434
AUT,19052,20283,21007,25633,23668,24603,25728,26666,27866,28726
AZE,980,1144,1187,1243,1198,1107,898,1017,1352,1556
BDI,9,13,38,42,39,51,48,60,81,59
BEL,26080,27789,28668,30471,31854,33699,34680,35592,37934,37843
BEN,262,351,299,463,555,662,654,734,700,805
BFA,400,427,420,533,707,727,784,861,939,929
BGD,2702,3112,3788,4037,5061,5208,6446,6199,6973,7789
BGR,4549,5030,4899,4756,5174,5440,5545,5430,5713,6105
BHR,253,313,342,330,301,456,440,391,572,665
BHS,9,27,12,31,18,38,50,36,33,38
BIH,923,1058,1216,1313,1347,1373,1319,1539,1636,1997
BLR,2078,2298,2072,2326,2202,2390,2264,2189,2404,2450
BLZ,14,30,41,13,28,35,29,40,37,59
BMU,30,27,34,29,46,42,30,41,44,44
BOL,311,341,314,361,377,359,430,428,434,475
BRA,83683,93697,101742,111864,125120,133593,142149,147488,158802,171037
BRB,48,38,26,21,30,46,41,36,33,39
BRN,69,74,116,115,163,211,334,336,435,450
BTN,21,39,53,66,45,89,77,113,155,169
BVT,0,0,0,0,0,0,0,0,0,0
BWA,363,397,396,426,410,521,567,508,734,701
CAF,45,56,59,69,57,68,84,69,140,112
CAN,92102,97071,100360,104446,109215,112452,116909,120614,123567,127185
CCK,0,4,1,1,0,0,0,0,0,0
CHE,36937,37742,39978,45567,51146,50517,52554,51309,54009,55526
CHL,9465,10204,10893,11864,13134,13444,15508,16468,17831,18837
CHN,431785,505784,564267,650595,717773,824690,915327,913484,1006785,1103226
CIV,766,732,778,859,885,766,924,877,904,977
CMR,982,1209,1297,1473,1678,1755,2078,2280,2566,2746
COD,175,175,250,194,309,367,410,516,541,641
COG,175,217,223,289,369,390,518,529,495,561
COK,0,8,4,16,22,8,28,11,9,15
COL,5894,6997,7955,8923,10463,11730,13064,13978,16647,19012
COM,7,6,8,11,33,27,12,23,29,24
CPV,8,14,12,7,16,36,35,60,49,70
CRI,674,667,714,749,825,798,1067,1038,1270,1451
CSK,2,0,0,0,0,0,0,0,0,0
CSX,0,0,0,7,0,0,0,0,0,0
CUB,3675,4419,4019,4972,4827,4983,4784,4316,3863,3940
CUW,8,4,3,3,2,4,4,8,6,5
CXR,0,0,0,0,0,1,0,0,0,1
CYM,17,25,17,31,19,12,27,14,12,19
CYP,1017,1211,1302,1371,1543,1854,1823,1910,2241,2254
CZE,17565,18495,20518,21986,23167,24285,27243,27977,29552,30393
DDR,1,0,0,0,0,0,0,1,0,0
DEU,163383,172084,179460,188875,200414,205265,215739,218780,229369,233977
DJI,14,27,30,29,40,35,36,24,40,35
DMA,3,3,16,4,8,8,12,12,18,27
DNK,16805,18225,19634,21525,23205,24671,26755,27839,29298,30384
DOM,72,65,66,91,121,131,144,172,190,198
DZA,3765,4736,4773,5470,6594,7437,8159,9342,10565,11348
ECU,496,591,585,632,776,920,1354,2195,3639,5613
EGY,9797,12458,14151,16679,19159,20293,21113,23185,27107,26584
ERI,34,33,33,53,27,41,32,42,40,72
ESH,1,3,2,0,0,0,0,1,0,0
ESP,95701,101314,106275,113580,120076,122363,129230,131237,137146,140083
EST,2300,2324,2792,2864,3018,3233,3562,3532,3589,3630
ETH,872,1017,1103,1474,1740,2163,2568,2763,3329,4483
FIN,19219,20386,20522,21537,22211,22598,23510,23842,24452,24240
FJI,147,149,159,154,163,180,282,231,364,370
FLK,16,16,23,15,21,22,17,31,17,28
FRA,130364,137077,140650,147410,153223,157318,162938,164471,170514,171953
FRO,20,28,48,34,43,40,47,56,74,71
FSM,10,16,21,6,9,14,19,28,30,30
GAB,106,163,123,197,194,226,269,315,293,339
GBR,162304,169809,173491,179885,189256,196835,203425,209355,219363,224840
GEO,985,1151,940,1193,1192,1141,1310,1390,1753,1736
GHA,819,943,1159,1398,1673,1793,2186,2457,3158,3346
GIB,7,7,8,12,11,12,10,15,24,12
GIN,60,59,63,65,76,74,144,195,241,226
GLP,77,114,87,96,94,124,152,103,124,97
GMB,160,144,160,149,163,207,170,215,322,266
GNB,35,41,38,46,62,72,81,65,58,98
GNQ,12,20,18,17,20,19,19,27,52,34
GRC,21359,22385,22435,22886,22779,23234,23713,23285,23849,23968
GRD,64,60,69,78,83,116,191,126,115,192
GRL,45,32,58,56,76,101,86,94,96,80
GTM,121,219,154,173,224,267,275,343,356,421
GUF,59,58,53,35,79,94,82,97,121,121
GUM,39,49,50,62,57,80,63,56,60,71
GUY,17,32,42,43,51,33,41,51,71,66
HKG,12741,13339,14038,14759,15151,15650,16622,17117,18332,19039
HMD,0,0,0,1,0,0,0,0,1,0
HND,88,69,107,96,106,100,109,153,122,186
HRV,7652,8387,8828,9769,9891,9616,9462,9463,9804,10757
HTI,37,42,53,89,71,153,119,169,155,236
HUN,11852,11491,11539,12519,13159,13459,14304,14262,15096,16090
HVO,19,30,62,51,34,0,0,0,0,0
IDN,2070,2728,3631,4727,5619,7928,10071,13249,19329,31990
IND,86666,99673,118953,142774,160576,173912,195259,211623,229188,234059
IOT,1,3,1,0,0,0,0,2,1,2
IRL,10447,11547,12572,13535,13647,13973,14412,14408,15460,16126
IRN,29651,35933,43660,55901,60508,64012,68731,69620,79218,81731
IRQ,657,834,1174,1510,1889,2102,2394,2562,3878,5581
ISL,991,1093,1286,1253,1420,1343,1413,1467,1600,1595
ISR,20480,20781,20917,21628,22459,22812,23813,24978,25962,26810
ITA,116993,121283,122743,126885,134584,140647,146345,150786,155608,159005
JAM,894,885,756,927,946,881,998,866,938,1051
JOR,2302,2639,3068,3176,3230,3168,3265,3394,3849,4466
JPN,222325,228160,226206,232049,234306,239279,239738,233061,239638,242037
KAZ,609,662,734,872,1250,3038,4660,4693,7163,7267
KEN,1733,2013,2163,2579,2649,2981,3395,3520,3759,4095
KGZ,136,128,101,143,146,194,175,205,314,325
KHM,191,265,259,310,351,428,467,474,528,577
KIR,0,1,1,0,1,6,14,6,10,14
KNA,2,3,5,6,10,3,6,9,21,12
KOR,87081,90717,97364,103599,110197,116683,124236,129372,131483,134095
KWT,1487,1589,1471,1630,1831,1846,1745,2099,2017,2215
LAO,127,136,160,194,216,255,228,258,318,300
LBN,1645,1680,1773,2003,2365,2579,2996,3218,3650,4038
LBR,7,9,18,45,36,38,48,85,103,125
LBY,300,568,675,361,425,619,613,550,486,505
LCA,6,3,7,9,4,9,3,12,17,12
LIE,94,73,79,89,96,105,112,93,112,110
LKA,1217,1197,1291,1485,1571,2008,1960,2145,2987,3300
LSO,32,32,33,36,44,40,38,63,63,51
LTU,3909,3958,4092,4537,4446,4562,4972,5046,5070,5317
LUX,958,1137,1267,1464,1457,1655,1877,1960,2060,2012
LVA,1337,1497,1577,2357,2252,2461,2355,2791,2680,3008
MAC,380,421,534,681,753,922,1053,1209,1499,1715
MAR,3323,3916,4388,5189,5998,6357,7570,8019,9800,10859
MCO,88,82,92,102,97,114,126,125,150,170
MDA,367,459,396,489,481,541,552,488,762,629
MDG,321,329,339,377,412,436,477,472,486,652
MDV,7,10,11,14,25,23,32,25,22,30
MEX,24871,26493,27807,30504,33158,34555,38435,39583,42590,46081
MHL,2,7,6,6,3,7,10,5,9,3
MKD,869,831,668,917,1023,1047,1088,1193,1189,1186
MLI,201,279,286,366,388,362,343,341,480,554
MLT,291,288,358,381,469,530,608,637,775,819
MMR,136,129,107,159,133,126,163,240,367,495
MNE,131,158,170,217,257,319,401,416,432,490
MNG,322,343,376,350,486,534,509,452,509,721
MNP,11,7,3,9,4,4,7,12,5,5
MOZ,183,198,188,271,253,306,342,475,468,607
MRT,25,25,39,81,91,85,70,69,106,88
MSR,5,4,17,8,6,8,10,13,9,16
MTQ,96,80,92,72,77,86,100,94,113,105
MUS,151,194,204,168,255,267,297,259,364,368
MWI,384,376,452,522,612,582,697,757,856,1011
MYS,11135,14606,19661,25371,28447,32396,36735,36684,41866,46091
MYT,20,16,14,21,13,5,10,7,9,10
NAM,104,93,128,147,184,244,277,285,325,351
NCL,148,186,216,146,218,211,264,284,271,275
NER,97,137,205,110,177,130,196,233,264,232
NFK,0,2,0,0,0,1,2,0,0,1
NGA,6563,7709,8783,9722,9463,9780,10364,10110,11346,12394
NIC,125,135,159,143,150,139,150,170,224,196
NIU,0,0,0,0,0,1,2,0,1,2
NLD,50193,53406,55432,57922,60952,63099,65663,67351,70401,72143
NOR,14310,16064,17061,18386,19205,19855,21335,21929,23426,24836
NPL,867,990,1003,1039,1271,1319,1497,1579,1896,2232
NRU,2,2,0,5,1,2,3,2,3,0
NZL,10997,11702,12402,13410,13780,13900,14459,15037,15529,15887
OMN,819,880,1125,1200,1199,1400,1542,1662,1848,1858
PAK,7971,9663,11500,13883,14952,17087,17560,18694,21988,25529
PAN,147,207,198,248,279,340,355,372,378,436
PCN,0,0,0,0,0,0,0,5,0,0
PER,1362,1650,1856,2030,2106,2315,2453,3195,3548,4318
PHL,1436,1648,1766,2206,2305,2575,3075,4194,4769,5780
PLW,7,6,20,6,10,11,17,26,22,26
PNG,164,133,168,176,197,184,232,213,271,250
POL,36408,38320,39446,42283,46099,50140,52885,55575,59780,61030
PRI,1444,1410,1503,1467,1524,1379,1500,1579,1560,1635
PRK,57,37,37,35,90,23,70,114,162,188
PRT,15889,17758,19755,22606,24228,26412,28591,29185,30501,31265
PRY,128,139,138,188,162,206,224,308,343,418
PSE,300,365,383,444,539,587,638,616,691,941
PYF,62,74,60,73,95,73,102,121,126,129
QAT,631,657,794,909,1129,1410,2063,2322,2741,2710
REU,226,241,291,269,292,313,282,355,360,384
ROM,367,645,660,832,745,759,873,1201,1651,1716
ROU,11722,14409,16289,16788,16962,17773,18821,19263,19515,20343
RUS,56590,58256,60325,65544,67244,74317,87122,100653,122957,133767
RWA,97,130,168,247,269,345,405,382,517,544
SAU,4291,5296,6671,8949,10861,13628,15420,17143,18692,20701
SCG,2,0,0,0,0,0,1,0,1,1
SDN,494,642,763,942,861,1114,921,950,1310,1217
SEN,727,639,725,893,966,1071,1177,1300,1401,1452
SGP,13759,14855,16081,17254,18663,19808,21558,22032,23314,24114
SGS,1,4,1,0,0,2,0,0,0,7
SHN,0,6,0,1,0,2,3,5,4,21
SJM,44,68,56,63,80,70,90,110,110,129
SLB,8,12,38,48,27,22,37,85,69,62
SLE,29,44,47,56,47,64,118,174,290,281
SLV,63,131,107,142,105,102,175,162,189,153
SMR,19,6,14,10,14,19,15,45,29,33
SOM,3,7,8,9,6,12,16,30,16,57
SRB,6261,7502,8637,10255,12029,11781,11545,11337,12319,12431
SSD,1,0,0,0,0,0,4,5,4,3
STP,0,4,3,0,3,2,9,7,8,7
SUN,0,1,0,0,0,0,0,0,0,0
SUR,29,13,20,16,35,44,29,59,90,67
SUX,3,0,0,0,0,0,1,0,2,4
SVK,6071,5953,6595,7306,7840,8539,9721,9631,10367,11062
SVN,4731,5079,5360,5884,5960,6163,6412,6596,6782,6904
SWE,31150,33324,33517,35725,37310,39352,41574,42746,44730,45331
SWZ,66,66,123,86,76,72,81,94,92,140
SYC,29,25,30,35,33,49,35,61,51,61
SYR,447,367,536,581,737,689,783,786,768,668
TCA,2,22,2,1,4,7,7,5,10,9
TCD,17,33,14,32,30,49,58,68,74,98
TGO,166,187,196,206,291,311,369,349,404,358
THA,12003,13153,14944,16349,17773,18492,20158,20203,22257,25525
TJK,70,52,87,91,138,208,113,141,177,187
TKL,0,1,0,0,0,0,0,1,2,1
TKM,8,14,13,15,17,10,17,7,10,12
TLS,5,3,3,2,25,30,35,32,25,57
TON,3,12,6,12,10,7,7,9,15,36
TTO,130,120,143,164,123,128,159,117,160,112
TUN,6722,7599,8380,9051,9359,10225,10689,11588,12875,13395
TUR,39444,44802,49050,52718,55107,58657,62334,67483,71674,69731
TUV,1,0,0,0,1,1,6,0,2,4
TWN,52795,57705,62344,66462,67293,69047,68002,64326,62803,62010
TZA,867,859,1074,1148,1208,1324,1736,1725,1929,2038
UGA,855,973,1183,1363,1528,1624,1851,2045,2164,2460
UKR,9955,10342,11064,11779,12338,13943,14441,14954,16497,18793
UMI,1,5,1,0,1,0,0,0,0,3
URY,1219,1293,1455,1561,1648,1615,1999,1882,2299,2264
USA,727225,745919,774164,810147,840645,863463,889157,912199,938220,966594
UZB,692,726,795,897,756,804,771,711,897,882
VAT,13,14,19,23,21,19,19,19,25,40
VCT,0,2,15,2,3,6,7,5,9,14
VEN,4672,4883,4431,4053,4182,3770,3811,3456,3091,2976
VGB,2,6,2,11,5,2,7,4,10,3
VIR,20,13,19,8,19,18,22,16,34,39
VNM,2265,2635,3061,3542,4360,5287,5640,6562,8465,9731
VUT,15,16,29,19,13,26,27,30,37,33
WLF,1,3,1,4,0,7,0,5,0,2
WSM,8,15,13,25,13,22,25,35,31,30
YEM,167,223,279,285,308,374,447,337,385,449
YUG,58,36,29,36,13,5,32,50,51,71
YUX,8,2,0,1,0,0,5,2,0,0
ZAF,11202,12100,13011,14551,15487,17242,19406,20125,22300,23474
ZAR,1,0,0,0,0,0,0,0,0,0
ZMB,288,271,321,388,450,445,557,628,779,815
ZWE,423,317,387,422,577,662,844,751,855,956
