country_code,urb2008,urb2009,urb2010,urb2011,urb2012,urb2013,urb2014,urb2015,urb2016,urb2017
ABW,43.783,43.421,43.059,42.94,42.957,42.99,43.041,43.108,43.192,43.293
AFE,31.33132106,31.7564714,32.1934098,32.64154811,33.07168716,33.50754797,33.95242436,34.40508391,34.86510094,35.3323726
AFG,23.32,23.528,23.737,23.948,24.16,24.373,24.587,24.803,25.02,25.25
AFW,40.34596002,40.98431673,41.62587945,42.26466339,42.90103543,43.53070432,44.15713096,44.781373,45.40180911,46.01933354
AGO,58.282,59.034,59.783,60.528,61.268,62.002,62.731,63.446,64.149,64.839
ALB,49.991,51.076,52.163,53.247,54.33,55.387,56.423,57.434,58.421,59.383
AND,89.004,88.912,88.819,88.726,88.631,88.537,88.441,88.345,88.248,88.15
ARB,55.57907435,56.0097688,56.44088052,56.79189573,57.09839627,57.40073405,57.69232547,58.03146615,58.34562698,58.64232235
ARE,83.387,83.742,84.087,84.423,84.749,85.066,85.375,85.674,85.965,86.248
ARG,90.53,90.691,90.849,90.99,91.121,91.249,91.377,91.503,91.627,91.749
ARM,63.64,63.54,63.44,63.34,63.24,63.164,63.112,63.085,63.082,63.103
ASM,87.799,87.697,87.594,87.502,87.42,87.348,87.288,87.238,87.198,87.17
ATG,27.405,26.818,26.238,25.703,25.526,25.35,25.175,25,24.846,24.713
AUS,84.943,85.063,85.182,85.3,85.402,85.502,85.602,85.701,85.8,85.904
AUT,57.966,57.683,57.399,57.115,57.147,57.336,57.526,57.715,57.905,58.094
AZE,52.99,53.19,53.406,53.637,53.883,54.145,54.422,54.714,55.021,55.343
BDI,10.118,10.376,10.642,10.915,11.194,11.482,11.776,12.078,12.388,12.706
BEL,97.555,97.603,97.651,97.698,97.744,97.789,97.833,97.876,97.919,97.961
BEN,42.069,42.58,43.093,43.608,44.125,44.642,45.166,45.695,46.229,46.768
BFA,23.534,24.079,24.633,25.196,25.767,26.346,26.934,27.53,28.134,28.743
BGD,28.968,29.709,30.462,31.225,31.993,32.762,33.535,34.308,35.083,35.858
BGR,71.622,71.963,72.302,72.638,72.975,73.313,73.651,73.99,74.329,74.669
BHR,88.53,88.579,88.634,88.695,88.762,88.835,88.915,88.999,89.09,89.186
BHS,82.343,82.385,82.427,82.476,82.532,82.596,82.668,82.746,82.832,82.925
BIH,44.92,45.239,45.558,45.878,46.199,46.519,46.84,47.173,47.518,47.876
BLR,73.726,74.172,74.672,75.188,75.697,76.199,76.693,77.181,77.661,78.134
BLZ,45.262,45.245,45.228,45.228,45.246,45.282,45.335,45.406,45.495,45.601
BMU,100,100,100,100,100,100,100,100,100,100
BOL,65.535,65.984,66.43,66.874,67.315,67.699,68.047,68.393,68.738,69.08
BRA,83.749,84.044,84.335,84.631,84.923,85.209,85.492,85.77,86.042,86.309
BRB,32.256,32.063,31.87,31.7,31.553,31.429,31.328,31.249,31.193,31.159
BRN,74.252,74.608,74.961,75.31,75.656,75.997,76.332,76.663,76.99,77.312
BTN,33.236,34.01,34.793,35.585,36.371,37.149,37.918,38.678,39.428,40.167
BWA,59.444,60.937,62.412,63.865,64.768,65.572,66.368,67.155,67.933,68.7
CAF,38.506,38.694,38.904,39.135,39.388,39.663,39.959,40.277,40.618,40.98
CAN,80.578,80.758,80.937,81.096,81.137,81.178,81.218,81.259,81.3,81.35
CEB,61.92454055,61.98604688,62.02606502,62.06393449,62.08177697,62.09681374,62.11364514,62.14067246,62.18448432,62.24845473
CHE,73.556,73.581,73.607,73.631,73.653,73.674,73.696,73.718,73.739,73.761
CHI,30.929,30.992,31.054,31.091,31.059,31.027,30.995,30.962,30.93,30.914
CHL,86.959,87.017,87.074,87.132,87.189,87.246,87.303,87.36,87.422,87.49
CHN,46.539,47.88,49.226,50.511,51.765,53.013,54.259,55.5,56.736,57.96
CIV,46.491,46.91,47.33,47.751,48.172,48.593,49.014,49.444,49.881,50.326
CMR,50.35,50.954,51.559,52.164,52.769,53.373,53.976,54.578,55.179,55.777
COD,38.976,39.491,40.013,40.544,41.082,41.627,42.18,42.74,43.307,43.88
COG,62.346,62.8,63.256,63.712,64.169,64.627,65.085,65.543,66.001,66.459
COL,77.204,77.587,77.964,78.335,78.701,79.061,79.415,79.764,80.108,80.446
COM,27.886,27.921,27.973,28.04,28.123,28.223,28.338,28.47,28.619,28.784
CPV,60.194,61.016,61.821,62.322,62.821,63.317,63.81,64.3,64.784,65.261
CRI,69.39,70.575,71.736,72.868,73.946,74.97,75.941,76.862,77.735,78.56
CSS,50.42751878,50.43037034,50.43402222,50.45632467,50.51800152,50.5913943,50.68010498,50.7845672,50.90634709,51.04462326
CUB,76.413,76.505,76.597,76.689,76.781,76.827,76.861,76.896,76.93,76.977
CUW,90.161,90.034,89.905,89.775,89.654,89.544,89.443,89.352,89.272,89.203
CYM,100,100,100,100,100,100,100,100,100,100
CYP,67.839,67.695,67.551,67.406,67.261,67.137,67.031,66.946,66.881,66.836
CZE,73.394,73.324,73.255,73.185,73.197,73.29,73.384,73.477,73.57,73.675
DEU,76.575,76.771,76.966,77.16,77.17,77.18,77.19,77.2,77.224,77.261
DJI,76.899,76.944,76.999,77.064,77.138,77.222,77.314,77.417,77.528,77.648
DMA,67.502,67.799,68.094,68.389,68.685,68.982,69.28,69.579,69.88,70.181
DNK,86.487,86.654,86.795,86.957,87.142,87.292,87.41,87.526,87.642,87.757
DOM,71.3,72.542,73.753,74.827,75.802,76.749,77.67,78.566,79.436,80.277
DZA,66.097,66.826,67.54,68.236,68.915,69.576,70.221,70.848,71.459,72.052
EAP,45.40906973,46.51393838,47.62011591,48.66232382,49.67864541,50.68843358,51.69517785,52.69691769,53.69480469,54.68476421
EAR,41.22924134,41.61308403,41.99906469,42.37763647,42.75794516,43.14238016,43.53068829,43.92865352,44.32650759,44.72589825
EAS,49.88570074,50.91744116,51.94533708,52.87592052,53.77087852,54.65936426,55.5481306,56.4350009,57.31900645,58.19461494
ECA,65.30420148,65.4977927,65.67695444,65.83970527,65.99416595,66.14859577,66.30603346,66.46966825,66.63962131,66.81490071
ECS,70.37546125,70.57759411,70.7712101,70.9470448,71.12166594,71.29377108,71.46553755,71.64450241,71.82868423,72.01701422
ECU,62.3,62.495,62.69,62.851,62.988,63.125,63.261,63.398,63.534,63.67
EGY,43.058,43.039,43.019,43,42.946,42.893,42.839,42.785,42.732,42.705
EMU,74.82314788,75.05089045,75.28169805,75.50902287,75.72369351,75.92912164,76.12809947,76.33926161,76.55296922,76.77044716
ERI,34,34.585,35.175,35.771,,,,,,
ESP,77.976,78.21,78.442,78.673,78.902,79.133,79.366,79.602,79.84,80.08
EST,68.351,68.223,68.094,67.965,67.974,68.122,68.269,68.416,68.563,68.717
ETH,16.51,16.91,17.319,17.735,18.16,18.575,18.998,19.428,19.866,20.31
EUU,72.55503086,72.7634111,72.97232615,73.16805773,73.35688824,73.53940583,73.71784858,73.90818407,74.10507332,74.30750954
FCS,37.7448509,38.15439119,38.57556024,38.96888532,39.35425194,39.74286676,40.13054432,40.55026954,40.95836049,41.36029563
FIN,83.299,83.429,83.77,84.313,84.841,85.125,85.175,85.225,85.275,85.325
FJI,51.146,51.658,52.171,52.683,53.196,53.706,54.216,54.726,55.235,55.742
FRA,77.868,78.117,78.369,78.622,78.878,79.135,79.394,79.655,79.917,80.18
FRO,40.536,40.731,40.926,41.088,41.225,41.363,41.501,41.638,41.777,41.914
FSM,22.311,22.305,22.298,22.305,22.324,22.355,22.399,22.456,22.526,22.608
GAB,84.359,84.955,85.533,86.092,86.634,87.156,87.651,88.118,88.559,88.976
GBR,80.757,81.031,81.302,81.57,81.837,82.102,82.365,82.626,82.886,83.143
GEO,54.765,55.15,55.535,55.919,56.303,56.685,57.067,57.448,57.837,58.231
GHA,49.351,50.031,50.713,51.394,52.073,52.748,53.419,54.086,54.749,55.407
GIB,100,100,100,100,100,100,100,100,100,100
GIN,33.106,33.391,33.678,33.966,34.255,34.545,34.836,35.141,35.46,35.793
GMB,54.211,54.937,55.662,56.384,57.105,57.82,58.528,59.228,59.918,60.599
GNB,39.325,39.716,40.111,40.508,40.908,41.31,41.715,42.123,42.533,42.945
GNQ,62.745,64.358,65.94,67.488,69,69.544,70.083,70.616,71.138,71.646
GRC,75.568,75.932,76.292,76.649,77.004,77.355,77.702,78.046,78.387,78.724
GRD,35.877,35.871,35.865,35.859,35.869,35.896,35.938,35.997,36.072,36.164
GRL,83.787,84.087,84.383,84.755,85.2,85.551,85.813,86.071,86.326,86.574
GTM,47.807,48.104,48.403,48.701,49,49.311,49.634,49.971,50.319,50.68
GUM,93.916,94.008,94.099,94.188,94.277,94.364,94.449,94.534,94.617,94.699
GUY,27.105,26.869,26.634,26.4,26.4,26.4,26.414,26.441,26.482,26.538
HIC,79.41108473,79.69045396,79.96240546,80.16835258,80.34160518,80.50978896,80.67706624,80.84965213,81.02422285,81.20189824
HKG,100,100,100,100,100,100,100,100,100,100
HND,50.566,51.225,51.885,52.543,53.202,53.858,54.514,55.165,55.813,56.457
HPC,31.59174968,32.02917155,32.47069768,32.91532889,33.34193437,33.7688481,34.20130037,34.64146907,35.08906246,35.54434692
HRV,54.819,54.987,55.155,55.322,55.506,55.706,55.923,56.155,56.403,56.667
HTI,45.551,46.528,47.509,48.492,49.477,50.46,51.444,52.427,53.396,54.346
HUN,67.943,68.46,68.911,69.358,69.678,69.953,70.227,70.5,70.779,71.062
IBD,48.72669573,49.37885781,50.0332249,50.66525865,51.29096189,51.91686707,52.54362547,53.16820522,53.79127361,54.41228018
IBT,44.94793621,45.52073084,46.09469934,46.64511612,47.18751313,47.72951227,48.27192289,48.81731697,49.36095803,49.90289226
IDA,32.35010638,32.8268774,33.30767986,33.75856651,34.18979777,34.62297614,35.06352947,35.53298168,36.00823251,36.48899621
IDB,37.56285802,38.04397997,38.53915286,39.01641442,39.46763115,39.92053528,40.37674216,40.83583477,41.2962516,41.75780284
IDN,48.335,49.134,49.914,50.595,51.276,51.955,52.635,53.313,53.989,54.659
IDX,29.73898327,30.21058326,30.67874885,31.11060107,31.5276428,31.94664585,32.37538346,32.84698747,33.32761788,33.81693349
IMN,51.958,51.976,51.994,52.012,52.046,52.096,52.162,52.245,52.343,52.458
IND,30.246,30.587,30.93,31.276,31.634,32.003,32.384,32.777,33.182,33.6
INX,,,,,,,,,,
IRL,61.141,61.342,61.542,61.742,61.942,62.141,62.34,62.538,62.737,62.947
IRN,69.458,70.045,70.626,71.2,71.755,72.295,72.83,73.358,73.88,74.394
IRQ,68.927,68.98,69.103,69.268,69.432,69.595,69.758,69.921,70.094,70.278
ISL,93.395,93.511,93.574,93.587,93.6,93.633,93.667,93.7,93.735,93.773
ISR,91.702,91.763,91.826,91.892,91.96,92.031,92.104,92.179,92.256,92.336
ITA,68.092,68.209,68.327,68.444,68.684,68.979,69.272,69.565,69.855,70.144
JAM,53.371,53.557,53.743,53.93,54.132,54.35,54.584,54.833,55.098,55.378
JOR,83.692,84.928,86.088,87.172,88.185,89.125,90,90.256,90.506,90.747
JPN,89.103,89.989,90.812,91.069,91.148,91.226,91.304,91.381,91.457,91.535
KAZ,56.682,56.755,56.827,56.9,56.973,57.046,57.118,57.191,57.264,57.336
KEN,22.8,23.183,23.571,23.969,24.376,24.794,25.221,25.658,26.105,26.562
KGZ,35.285,35.284,35.306,35.352,35.423,35.517,35.635,35.777,35.944,36.135
KHM,19.571,19.93,20.294,20.663,21.037,21.415,21.799,22.188,22.582,22.98
KIR,45.706,46.547,47.39,48.235,49.082,49.927,50.773,51.619,52.45,53.262
KNA,31.603,31.463,31.322,31.182,31.062,30.964,30.885,30.827,30.79,30.773
KOR,81.733,81.835,81.936,81.923,81.851,81.779,81.707,81.634,81.562,81.503
KWT,100,100,100,100,100,100,100,100,100,100
LAC,77.0392993,77.3493275,77.65387162,77.95948564,78.25976909,78.5538835,78.84459645,79.13177689,79.41482224,79.69397377
LAO,28.893,29.475,30.064,30.66,31.264,31.872,32.487,33.108,33.736,34.368
LBN,87.042,87.187,87.334,87.484,87.636,87.79,87.947,88.106,88.266,88.429
LBR,47.088,47.445,47.813,48.193,48.583,48.985,49.397,49.82,50.254,50.697
LBY,77.632,77.837,78.052,78.277,78.512,78.756,79.009,79.27,79.54,79.817
LCA,20.131,19.213,18.45,18.45,18.45,18.461,18.482,18.515,18.558,18.612
LCN,77.98385707,78.26703004,78.54569366,78.82516383,79.09952396,79.36745745,79.63006037,79.88691098,80.13743933,80.38289616
LDC,28.46522189,28.96116101,29.46531522,29.97677975,30.47768233,30.98075134,31.48871277,32.00126918,32.518485,33.04046188
LIC,29.37224655,29.72297857,30.06358456,30.33595124,30.57961611,30.82758413,31.09444546,31.43853671,31.80160334,32.18275126
LIE,14.574,14.519,14.464,14.41,14.367,14.334,14.313,14.303,14.303,14.315
LKA,18.257,18.242,18.226,18.211,18.196,18.198,18.218,18.256,18.311,18.384
LMC,36.92712569,37.35752916,37.79470459,38.23341864,38.67628066,39.12507092,39.57961348,40.04109702,40.50746677,40.97994296
LMY,44.60779919,45.1878761,45.76951722,46.32687285,46.87627577,47.42554253,47.9760194,48.53058592,49.08449001,49.63738283
LSO,23.796,24.293,24.798,25.31,25.704,26.101,26.502,26.908,27.317,27.73
LTE,53.33370738,54.32036144,55.30736471,56.2355405,57.13625706,58.02943933,58.92136809,59.81154212,60.69887257,61.57759686
LTU,66.848,66.842,66.757,66.741,66.864,66.986,67.108,67.23,67.366,67.516
LUX,87.8,88.178,88.547,88.906,89.249,89.574,89.884,90.179,90.46,90.727
LVA,67.834,67.814,67.841,67.869,67.897,67.925,67.952,67.98,68.021,68.075
MAC,100,100,100,100,100,100,100,100,100,100
MAF,,,,,,,,,,
MAR,56.886,57.452,58.018,58.581,59.142,59.7,60.256,60.809,61.36,61.908
MCO,100,100,100,100,100,100,100,100,100,100
MDA,42.682,42.651,42.62,42.589,42.558,42.527,42.496,42.49,42.511,42.557
MDG,30.67,31.301,31.938,32.58,33.227,33.878,34.534,35.193,35.856,36.522
MDV,35.61,36.021,36.434,36.849,37.267,37.685,38.106,38.529,38.954,39.38
MEA,61.81617376,62.23800737,62.656622,63.00198346,63.34024881,63.67427629,64.00004552,64.37090085,64.71960427,65.05272643
MEX,77.222,77.52,77.815,78.111,78.405,78.699,78.993,79.285,79.577,79.867
MHL,72.613,73.093,73.568,74.038,74.498,74.946,75.384,75.811,76.228,76.634
MIC,46.06020739,46.68584326,47.31430468,47.9225464,48.52471705,49.12694044,49.72993691,50.33117685,50.9312481,51.52958456
MKD,57.175,57.117,57.089,57.092,57.125,57.189,57.284,57.408,57.563,57.748
MLI,34.403,35.2,35.999,36.799,37.599,38.398,39.196,39.991,40.783,41.572
MLT,93.929,94.001,94.072,94.141,94.211,94.279,94.347,94.414,94.48,94.546
MMR,28.507,28.695,28.885,29.075,29.266,29.457,29.65,29.858,30.082,30.322
MNA,58.34429499,58.6889093,59.05095474,59.34241027,59.63741063,59.94010225,60.24157752,60.6016311,60.94188713,61.27101508
MNE,63.475,63.808,64.14,64.472,64.804,65.137,65.471,65.806,66.141,66.477
MNG,65.581,66.58,67.567,67.963,68.03,68.097,68.163,68.23,68.297,68.363
MNP,90.795,90.872,90.949,91.028,91.108,91.19,91.273,91.357,91.443,91.53
MOZ,30.832,31.328,31.83,32.336,32.846,33.36,33.878,34.4,34.926,35.455
MRT,44.788,45.686,46.588,47.493,48.4,49.306,50.203,51.089,51.962,52.824
MUS,41.777,41.666,41.555,41.444,41.332,41.222,41.111,41,40.91,40.841
MWI,15.326,15.429,15.544,15.672,15.812,15.966,16.132,16.313,16.506,16.714
MYS,69.225,70.075,70.912,71.609,72.275,72.93,73.577,74.213,74.84,75.447
NAC,80.45557959,80.62475234,80.79198564,80.96264204,81.12430122,81.29037419,81.45987195,81.63309369,81.80877001,81.9896397
NAM,39.597,40.601,41.616,42.637,43.693,44.756,45.826,46.9,47.961,49.005
NCL,65.969,66.624,67.102,67.565,68.024,68.479,68.931,69.379,69.821,70.256
NER,16.229,16.225,16.221,16.216,16.212,16.208,16.219,16.247,16.29,16.35
NGA,41.702,42.588,43.48,44.366,45.246,46.118,46.982,47.838,48.683,49.519
NIC,56.525,56.721,56.917,57.113,57.309,57.505,57.7,57.895,58.09,58.299
NLD,85.402,86.288,87.134,87.879,88.588,89.187,89.69,90.173,90.635,91.077
NOR,78.526,78.815,79.102,79.455,79.874,80.286,80.692,81.091,81.485,81.871
NPL,16.105,16.434,16.768,17.108,17.458,17.815,18.182,18.557,18.942,19.336
NRU,100,100,100,100,100,100,100,100,100,100
NZL,86.28,86.22,86.16,86.1,86.161,86.221,86.281,86.341,86.4,86.466
OED,78.40768111,78.70043962,78.98658259,79.21165526,79.40754838,79.60051692,79.79284862,79.9894456,80.18827938,80.39018549
OMN,74.08,74.624,75.161,76.183,77.564,78.882,80.145,81.35,82.5,83.56
OSS,55.68943594,56.6215912,57.47665661,58.2467394,58.9123001,59.49737982,60.0547701,60.5953856,61.11794157,61.62442486
PAK,34.59,34.793,34.997,35.202,35.408,35.613,35.819,36.026,36.234,36.442
PAN,64.56,64.851,65.14,65.437,65.741,66.052,66.371,66.696,67.027,67.365
PER,76.052,76.241,76.43,76.617,76.804,76.989,77.173,77.357,77.539,77.72
PHL,45.455,45.371,45.332,45.522,45.712,45.903,46.093,46.284,46.475,46.682
PLW,73.389,74.109,74.817,75.511,76.194,76.862,77.517,78.159,78.775,79.365
PNG,13.055,13.037,13.019,13,12.982,12.978,12.988,13.012,13.05,13.102
POL,61.116,61.004,60.892,60.78,60.654,60.529,60.403,60.278,60.178,60.105
PRE,35.81484741,36.3355038,36.87242717,37.4221749,37.96199466,38.50521261,39.0497449,39.5938909,40.13682509,40.68078017
PRI,93.942,93.884,93.825,93.773,93.726,93.686,93.651,93.624,93.602,93.587
PRK,60.04,60.195,60.377,60.557,60.738,60.918,61.098,61.277,61.471,61.678
PRT,59.359,59.964,60.567,61.167,61.763,62.352,62.936,63.514,64.086,64.652
PRY,58.612,58.937,59.261,59.584,59.907,60.197,60.474,60.75,61.026,61.3
PSE,73.704,73.923,74.149,74.381,74.619,74.863,75.113,75.368,75.628,75.894
PSS,36.2629112,36.57667331,36.85848274,37.10809586,37.33480407,37.54674803,37.76079646,37.98604987,38.22387803,38.47195705
PST,79.28948492,79.5779387,79.85513876,80.06403346,80.23741286,80.40504223,80.57316673,80.74614315,80.92077903,81.09886441
PYF,59.166,59.742,60.317,60.889,61.459,61.583,61.633,61.683,61.734,61.784
QAT,98.139,98.336,98.501,98.602,98.697,98.785,98.868,98.945,99.015,99.078
ROU,53.567,53.698,53.829,53.96,53.974,53.937,53.9,53.887,53.9,53.936
RUS,73.598,73.642,73.687,73.732,73.791,73.863,73.95,74.05,74.164,74.292
RWA,16.925,16.93,16.934,16.938,16.943,16.947,16.967,17.004,17.056,17.125
SAS,30.09297856,30.45394485,30.81736726,31.18389328,31.56070938,31.94444859,32.33684793,32.73756129,33.14632123,33.56412896
SAU,81.649,81.867,82.084,82.302,82.52,82.74,82.96,83.18,83.401,83.622
SDN,32.919,32.993,33.089,33.207,33.346,33.507,33.689,33.894,34.121,34.37
SEN,42.947,43.359,43.773,44.188,44.603,45.019,45.436,45.862,46.296,46.74
SGP,100,100,100,100,100,100,100,100,100,100
SLB,19.138,19.589,20.048,20.508,20.97,21.433,21.896,22.36,22.823,23.286
SLE,38.077,38.466,38.856,39.248,39.642,40.036,40.432,40.829,41.228,41.636
SLV,63.678,64.57,65.452,66.325,67.187,68.036,68.874,69.7,70.501,71.275
SMR,95.264,95.508,95.74,95.961,96.171,96.37,96.559,96.739,96.91,97.072
SOM,36.011,37.645,39.31,41,41.558,42.117,42.679,43.245,43.816,44.391
SRB,54.55,54.772,54.993,55.215,55.356,55.469,55.583,55.696,55.81,55.942
SSA,34.96372755,35.47623152,35.99659175,36.52216014,37.03554938,37.54943657,38.06746398,38.58949619,39.11470628,39.64334225
SSD,17.555,17.701,17.86,18.032,18.217,18.415,18.626,18.852,19.092,19.346
SSF,34.96559309,35.47803732,35.9983829,36.52384403,37.03719324,37.55105688,38.06905755,38.59107378,39.11625406,39.64485886
SST,53.37845602,54.11065781,54.78731319,55.40380296,55.95020082,56.43862025,56.9104115,57.37489066,57.83075137,58.27933808
STP,62.68,63.823,64.952,66.064,67.16,68.208,69.213,70.174,71.092,71.968
SUR,66.479,66.412,66.344,66.276,66.208,66.14,66.089,66.056,66.04,66.041
SVK,55.111,54.96,54.685,54.42,54.28,54.14,54,53.889,53.806,53.751
SVN,52.209,52.433,52.658,52.883,53.108,53.332,53.557,53.781,54.02,54.273
SWE,84.746,84.902,85.056,85.297,85.62,85.936,86.247,86.553,86.852,87.146
SWZ,22.045,22.262,22.48,22.7,22.849,22.999,23.149,23.3,23.459,23.625
SXM,100,100,100,100,100,100,100,100,100,100
SYC,52.619,52.969,53.336,53.72,54.12,54.537,54.969,55.4,55.831,56.261
SYR,54.875,55.237,55.6,54.58,53.555,52.529,51.5,52.168,52.835,53.5
TCA,89.294,89.77,90.228,90.668,91.09,91.483,91.851,92.195,92.517,92.817
TCD,21.901,21.934,21.985,22.054,22.142,22.248,22.372,22.515,22.677,22.858
TEA,45.22249357,46.33988261,47.45817107,48.51170106,49.53906378,50.55973039,51.57721385,52.58954508,53.59772791,54.59768825
TEC,64.83330928,65.00159886,65.15890254,65.30070812,65.43436984,65.56901368,65.7069019,65.85130374,66.00355121,66.1631163
TGO,36.587,37.058,37.533,38.032,38.546,39.061,39.579,40.1,40.628,41.162
THA,41.242,42.543,43.856,44.698,45.445,46.193,46.943,47.694,48.448,49.2
TJK,26.516,26.518,26.52,26.521,26.545,26.589,26.655,26.742,26.851,26.982
TKM,47.868,48.172,48.491,48.825,49.175,49.541,49.921,50.317,50.728,51.153
TLA,77.92582125,78.21691947,78.50315913,78.79061552,79.07255487,79.34842479,79.61921605,79.88385852,80.14186102,80.39448626
TLS,27.048,27.389,27.732,28.079,28.428,28.779,29.133,29.49,29.85,30.212
TMN,58.17056784,58.51502933,58.87720071,59.16806154,59.46256173,59.76488942,60.06598484,60.42633837,60.7666184,61.0959636
TON,23.281,23.335,23.389,23.443,23.435,23.382,23.328,23.275,23.222,23.169
TSA,30.09297856,30.45394485,30.81736726,31.18389328,31.56070938,31.94444859,32.33684793,32.73756129,33.14632123,33.56412896
TSS,34.96559309,35.47803732,35.9983829,36.52384403,37.03719324,37.55105688,38.06905755,38.59107378,39.11625406,39.64485886
TTO,54.402,54.213,54.025,53.836,53.671,53.53,53.413,53.319,53.25,53.205
TUN,66.093,66.376,66.657,66.938,67.218,67.495,67.772,68.056,68.346,68.642
TUR,69.651,70.241,70.825,71.402,71.974,72.531,73.077,73.611,74.134,74.644
TUV,52.765,53.782,54.796,55.807,56.815,57.814,58.786,59.73,60.645,61.53
TZA,26.776,27.439,28.114,28.798,29.493,30.196,30.904,31.617,32.333,33.053
UGA,18.384,18.878,19.383,19.898,20.424,20.958,21.504,22.06,22.624,23.196
UKR,68.325,68.502,68.596,68.689,68.782,68.875,68.968,69.061,69.154,69.246
UMC,57.07864856,58.03903057,59.00225652,59.91406706,60.79611166,61.67249891,62.54696782,63.41520097,64.27769183,65.12838904
URY,93.998,94.209,94.414,94.612,94.739,94.843,94.945,95.045,95.144,95.24
USA,80.438,80.606,80.772,80.944,81.119,81.299,81.483,81.671,81.862,82.058
UZB,49.989,50.472,50.956,51.15,51.05,50.95,50.85,50.75,50.65,50.55
VCT,48.18,48.569,48.961,49.356,49.754,50.154,50.558,50.964,51.373,51.784
VEN,88.031,88.057,88.083,88.108,88.123,88.133,88.144,88.154,88.165,88.183
VGB,44.152,44.479,44.814,45.154,45.502,45.856,46.216,46.583,46.957,47.337
VIR,94.239,94.419,94.594,94.761,94.919,95.07,95.213,95.35,95.48,95.603
VNM,29.128,29.762,30.417,31.08,31.752,32.429,33.115,33.809,34.51,35.213
VUT,23.985,24.286,24.462,24.561,24.661,24.761,24.861,24.961,25.062,25.163
WLD,50.64916456,51.14910551,51.64626717,52.10380893,52.55479076,53.00576874,53.45903497,53.91644985,54.37363287,54.82780335
WSM,20.524,20.3,20.078,19.857,19.624,19.385,19.149,18.914,18.681,18.452
XKX,,,,,,,,,,
YEM,30.619,31.194,31.776,32.364,32.958,33.559,34.165,34.777,35.394,36.016
ZAF,61.154,61.687,62.218,62.746,63.272,63.793,64.312,64.828,65.341,65.85
ZMB,38.371,38.861,39.355,39.851,40.354,40.865,41.382,41.907,42.438,42.976
ZWE,33.56,33.378,33.196,33.015,32.834,32.654,32.504,32.385,32.296,32.237
